"Issue Type","Issue key","Issue id","Summary","Components","Priority","Status","Resolution","Created","Updated","Due date","Description","Parent","Parent key","Parent summary"
"Task","TGTM-1158","17819","Expand keyword variations with intent modifiers and long-tail phrases","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1158 — Task — Expand keyword variations with intent modifiers and long-tail phrases
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Generate related keyword variations for each cluster using modifier patterns such as guide, webinar, consultation, platform, trust, and informational intent.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1157","17816","Configure reporting for retargeting test results","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1157 — Task — Configure reporting for retargeting test results
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create a simple reporting view or dashboard for impressions, clicks, registrations, and webinar attendance from the retargeting test.

How we are doing this:
Implement measurement before campaign activation so performance can be interpreted by audience, creative, keyword, channel, and offer.

Preliminary solution:
define conversion events, UTM naming, platform pixels/tags, dashboard fields, reporting cadence, and optimization rules.

Primary deliverable:
Measurement plan with UTM schema, conversion definitions, dashboard fields, and optimization cadence.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- analytics event taxonomy and UTM naming standard
- access to ad platforms, website analytics, and CRM reporting
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Measurement setup can attribute results by channel, audience, creative, keyword, and offer where applicable.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1156","17815","Compile seed keywords for the Dubai tokenization cluster","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1156 — Task — Compile seed keywords for the Dubai tokenization cluster
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create an initial list of search terms focused on Dubai tokenization, tokenized assets, and related market intent for paid search.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1155","17809","Define the keyword cluster taxonomy for Dubai tokenization, investor access, developer, and education","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1155 — Task — Define the keyword cluster taxonomy for Dubai tokenization, investor access, developer, and education
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Establish the four keyword clusters and their scope, including what themes, intent levels, and modifiers belong in each cluster.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1154","17808","Compile seed keywords for the investor access cluster","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1154 — Task — Compile seed keywords for the investor access cluster
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create an initial list of search terms related to investor access, onboarding, access to opportunities, and related intent themes.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1153","17810","Compile seed keywords for the education cluster","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1153 — Task — Compile seed keywords for the education cluster
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create an initial list of search terms focused on guides, webinars, education content, and learning-oriented intent.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1152","17807","Compile seed keywords for the developer cluster","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1152 — Task — Compile seed keywords for the developer cluster
- Parent: TGTM-148 — Create paid search keyword list by cluster (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create an initial list of search terms covering developer consultation, project development, platform integration, and build-related intent.

How we are doing this:
Build the keyword asset as a searchable, clustered campaign input rather than a flat list. Normalize terms, assign cluster and intent, flag risks, and map each keyword to an offer and landing page.

Preliminary solution:
create or update a keyword table with cluster, audience, intent, match type, negative keyword notes, compliance flag, recommended landing page, and priority.

Primary deliverable:
Keyword workbook/table with clusters, intent, match type, priority, compliance notes, and landing-page mapping.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- seed keyword research and audience intent assumptions
- landing page or guide inventory

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10292","TGTM-148","Create paid search keyword list by cluster"
"Task","TGTM-1151","17805","QA the retargeting setup before launch","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1151 — Task — QA the retargeting setup before launch
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Validate audience logic, tracking, destination links, and ad rendering to ensure the test is ready to launch without broken or misconfigured elements.

How we are doing this:
Run a structured pre-launch QA pass covering copy, destination URL, audience settings, tracking, budget, compliance approval, UTM accuracy, and reporting visibility.

Preliminary solution:
produce a launch-readiness checklist with pass/fail status, blockers, owner, remediation action, and final approval evidence.

Primary deliverable:
Audience targeting specification with inclusion rules, exclusions, membership windows, and platform setup notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1150","17801","Review retargeting assets for compliance and substantiation","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1150 — Task — Review retargeting assets for compliance and substantiation
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Check all ad copy, visuals, and destination content for policy compliance, claim substantiation, and alignment with the approved education-first positioning.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- latest Google, LinkedIn, and Meta ad policy notes
- internal compliance and brand-risk guidance
- approved positioning and messaging guide
- brand voice and creative format requirements
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Approval, exception, or blocker status is clearly recorded before launch use.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1149","17802","Define campaign targeting rules and exclusions","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1149 — Task — Define campaign targeting rules and exclusions
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Set audience rules, recency windows, frequency caps, and exclusions so only relevant engaged users are included in the retargeting test.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Audience targeting specification with inclusion rules, exclusions, membership windows, and platform setup notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1148","17799","Create the LinkedIn ABM test reporting and optimization cadence","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1148 — Task — Create the LinkedIn ABM test reporting and optimization cadence
- Parent: TGTM-146 — Run LinkedIn ABM test for developer leads (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Set up the review process for monitoring results, identifying winning audiences or messages, and iterating on the test during the run.

How we are doing this:
Implement measurement before campaign activation so performance can be interpreted by audience, creative, keyword, channel, and offer.

Preliminary solution:
define conversion events, UTM naming, platform pixels/tags, dashboard fields, reporting cadence, and optimization rules.

Primary deliverable:
Measurement plan with UTM schema, conversion definitions, dashboard fields, and optimization cadence.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- analytics event taxonomy and UTM naming standard
- access to ad platforms, website analytics, and CRM reporting
- ICP definitions, account lists, visitor audience rules, and exclusion criteria

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Measurement setup can attribute results by channel, audience, creative, keyword, and offer where applicable.","10290","TGTM-146","Run LinkedIn ABM test for developer leads"
"Task","TGTM-1147","17797","Prepare the lead routing and sales handoff process for matched accounts","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1147 — Task — Prepare the lead routing and sales handoff process for matched accounts
- Parent: TGTM-146 — Run LinkedIn ABM test for developer leads (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Define how qualified responses from target developer accounts are routed to the appropriate owner or follow-up sequence after conversion.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Lead routing and sales handoff SOP with fields, SLA, owner, and feedback loop.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- ICP definitions, account lists, visitor audience rules, and exclusion criteria

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.","10290","TGTM-146","Run LinkedIn ABM test for developer leads"
"Task","TGTM-1146","17790","Set up tracking and conversion measurement for retargeting performance","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1146 — Task — Set up tracking and conversion measurement for retargeting performance
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Instrument clicks, registrations, and downstream conversions so the retargeting test can be measured against engagement and attendance outcomes.

How we are doing this:
Implement measurement before campaign activation so performance can be interpreted by audience, creative, keyword, channel, and offer.

Preliminary solution:
define conversion events, UTM naming, platform pixels/tags, dashboard fields, reporting cadence, and optimization rules.

Primary deliverable:
Measurement plan with UTM schema, conversion definitions, dashboard fields, and optimization cadence.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- analytics event taxonomy and UTM naming standard
- access to ad platforms, website analytics, and CRM reporting
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Measurement setup can attribute results by channel, audience, creative, keyword, and offer where applicable.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1145","17791","Create or update the webinar and briefing destination pages","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1145 — Task — Create or update the webinar and briefing destination pages
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Prepare the landing page or registration flow used by retargeting ads, including clear CTA paths and conversion-oriented content.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Completed task artifact linked to the parent paid media workstream.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1144","17788","Draft compliant retargeting ad copy and creative variants","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:42 PM","","Hierarchy / linkage:
- Issue: TGTM-1144 — Task — Draft compliant retargeting ad copy and creative variants
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Create education-first messaging for webinar and briefing retargeting ads, ensuring all claims avoid buy/trade/guarantee language and align with platform requirements.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Approved creative/copy library with variants, format specs, channel mapping, version names, and review status.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- approved positioning and messaging guide
- brand voice and creative format requirements
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Creative output includes channel-specific versions and avoids prohibited or unsupported wording.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1143","17787","Define the retargeting audience segments for guide and webinar visitors","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1143 — Task — Define the retargeting audience segments for guide and webinar visitors
- Parent: TGTM-147 — Run retargeting test to guide and webinar visitors (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Specify which engaged users to retarget, including guide readers, webinar visitors, briefing viewers, and other education-first audiences.

How we are doing this:
Define who should and should not see the ads before spend begins. Use audience source, engagement level, geography, role, account fit, exclusion logic, and frequency controls to keep targeting precise.

Preliminary solution:
document audience definitions, inclusion/exclusion rules, membership windows, channel configuration notes, and validation checks.

Primary deliverable:
Audience targeting specification with inclusion rules, exclusions, membership windows, and platform setup notes.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- ICP definitions, account lists, visitor audience rules, and exclusion criteria
- offer brief, destination page requirements, form fields, and follow-up path

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Targeting or keyword decisions include rationale, exclusions, and launch-priority recommendations.","10291","TGTM-147","Run retargeting test to guide and webinar visitors"
"Task","TGTM-1142","17785","Define LinkedIn ABM success metrics and test evaluation criteria","Paid Media","Medium","To Do","","01/Jul/26 9:38 AM","01/Jul/26 3:43 PM","","Hierarchy / linkage:
- Issue: TGTM-1142 — Task — Define LinkedIn ABM success metrics and test evaluation criteria
- Parent: TGTM-146 — Run LinkedIn ABM test for developer leads (included in this extract).
- Grandparent / upstream context: TGTM-14 — Launch compliant education-first paid media tests (included in this extract).
- No child items are included in this extract.

Original intent:
Establish the KPIs and decision rules for the test, including CTR, CPL, conversion rate, lead quality, and account engagement.

How we are doing this:
Implement measurement before campaign activation so performance can be interpreted by audience, creative, keyword, channel, and offer.

Preliminary solution:
define conversion events, UTM naming, platform pixels/tags, dashboard fields, reporting cadence, and optimization rules.

Primary deliverable:
Measurement plan with UTM schema, conversion definitions, dashboard fields, and optimization cadence.

Implementation notes:
Start from the parent Story objective, gather the required source inputs, create the working artifact, validate it against channel/platform constraints, capture decisions and assumptions, then attach or link the final artifact back to Jira for downstream execution.

Dependencies / required inputs:
- analytics event taxonomy and UTM naming standard
- access to ad platforms, website analytics, and CRM reporting
- ICP definitions, account lists, visitor audience rules, and exclusion criteria

Acceptance criteria:
- Output is specific enough for the paid media, content, compliance, or growth owner to execute without reinterpreting the task.
- Deliverable references the parent Story objective and supports the broader education-first paid media testing program.
- Compliance-sensitive claims, platform constraints, tracking needs, and dependencies are documented where relevant.
- Final artifact is reviewed, versioned, and ready to be attached to Jira or linked from the campaign workspace.
- Measurement setup can attribute results by channel, audience, creative, keyword, and offer where applicable.","10290","TGTM-146","Run LinkedIn ABM test for developer leads"
